1,k10010986121000,2017-05-22,おいしくて香りがいい日本酒は福島県が今年いちばん多い,おいしくて香りなどがすばらしい今年の日本酒を決める会がありました。日本中から８６０の日本酒が集まりました。特にすばらしい日本酒は「金賞」という賞をもらいます。福島県は２２の酒が金賞をもらって、５年続けて日本でいちばん多くなりました。次は宮城県で２０の酒、その次は秋田県で１６の酒が金賞をもらいました。福島県によると、今までに５年続けていちばんになったのは広島県と福島県だけです。福島県の食べ物や飲み物は、２０１１年に原子力発電所の事故があったため、安全ではないと思っている人がいます。福島県は、県の日本酒が安全でおいしいことを日本や外国の人たちにもっと知ってほしいと言っています。,http://www3.nhk.or.jp/news/html/20170518/k10010986121000.html
2,k10010984931000,2017-05-22,銀座のデパート「女性と子どもの浴衣をたくさん売りたい」,もうすぐ浴衣を着る人が増える季節になります。東京の銀座にあるデパートは、浴衣の特別な売り場を作りました。社員たちが涼しそうな色の浴衣を着てファッションショーも行いました。このデパートは、保育園などの行事で子どもと一緒に浴衣を着る人が増えていると考えています。そして、大人と同じ模様の子どもの浴衣や、子どもが着やすい浴衣をたくさん売っています。３歳の孫と一緒に来た女性は「家族で浴衣を着て花火を見に行きたいです」と話していました。銀座にある別のデパートは、食事に行くときなど普通の日でも着ることができる女性の浴衣をたくさん用意しています。かたい帯を上手に結ぶことができない若い女性が多いため、柔らかい帯を去年より３０％増やしたと言っています。,http://www3.nhk.or.jp/news/html/20170517/k10010984931000.html
3,k10010986471000,2017-05-19,東京都　豊洲市場を安全にするための案を専門家が説明,東京都の築地市場は古くなったため、新しい豊洲市場に引っ越す予定です。しかし、豊洲市場の地下から体に悪い物質が見つかったため、引っ越すことができなくなっています。東京都は１８日、市場を安全にするために専門家たちが考えた案を、築地市場で働いている人などに説明する会議を開きました。専門家は、地下の土に特別なシートやコンクリートをかぶせる案を説明しました。そのほか、地下から出てくる水を建物の外にしっかり出すと説明しました。しかし築地市場で働いている人などは、体に悪い物質を国が決めた基準より少なくするという約束を、東京都が守るかどうか強く聞きました。東京都の責任者は「今日は専門家の案を聞くための会議です」と言いました。このため、会議は途中で終わりました。東京都は今も、体に悪い物質がどのぐらいあるか豊洲市場の地下の水を調べています。,http://www3.nhk.or.jp/news/html/20170518/k10010986471000.html
4,k10010985571000,2017-05-19,北朝鮮とロシアの間を船が１週間に１回往復する,北朝鮮の船が、北朝鮮のラジン港とロシアのウラジオストク港との間を１週間に１回、往復することになりました。この船は２００人の客と１５００ｔの荷物を運ぶことができて、マンギョンボン号という名前です。１８日の朝、最初の船がウラジオストク港に着きました。船には北朝鮮の隣の中国からの客などが１０人ぐらい乗っているだけで、荷物はありませんでした。これからはロシアから食べ物や自動車を運んで、北朝鮮からロシアに働きにくる人もたくさん利用すると、ロシアの船の会社は言っています。北朝鮮が何度もミサイルを発射しているため、世界の国は北朝鮮との貿易などをやめようとしています。しかし、ロシアは北朝鮮との関係を強くしているように見えます。日本の政府はロシアに、北朝鮮と関係を強くしないように伝えると言っています。,http://www3.nhk.or.jp/news/html/20170518/k10010985571000.html
5,k10010986151000,2017-05-19,オリンピックのメダルを作る携帯電話などが３万個集まる,２０２０年に東京でオリンピックとパラリンピックがあります。この２つの大会のメダルは、使わなくなった携帯電話やデジタルカメラなどの中の金属から作ります。このため、東京都は今年２月から都庁に箱を置いて、使わなくなった携帯電話などをみんなから集めています。都庁に集まった携帯電話などが５月１０日に３万個になりました。東京都の小池知事は「これからも協力をお願いします」と言いました。２つの大会では５０００個のメダルを用意する予定で、携帯電話だと２０００万台が必要です。東京都は携帯電話などがもっと集まるように、５月１８日から箱を置く場所を都庁の玄関に変えました。東京都以外でも、たくさんの市や区や町が携帯電話などを集め始めています。,http://www3.nhk.or.jp/news/html/20170518/k10010986151000.html
6,k10010985081000,2017-05-19,子どもが海などで亡くなる事故は５月から増える,消費者庁によると、２０１０年から２０１４年に海や川、プールなどで１４歳以下の子どもが溺れて亡くなった事故は２０２件ありました。この中でいちばん多かったのは７歳の子どもで２３件でした。次が６歳で２０件、その次が８歳で１６件でした。たくさん動くようになる５歳以上の子どもの事故が多くなっています。海などで子どもが亡くなる事故は、５月から９月に多くなっています。消費者庁は、海や川に遊びに行くときは必ず大人も一緒に行って、子どもをよく見ているように言っています。急に雨が降ることがあるので天気に気をつけて、水に浮かぶライフジャケットを着るように言っています。,http://www3.nhk.or.jp/news/html/20170517/k10010985081000.html
7,k10010984951000,2017-05-19,中国　香港とマカオと広東省の間に橋をつくる,中国はいま、香港とマカオと広東省珠海の間に長さ５５ｋｍの道路をつくっています。その間にある海では、大きな橋や海の底を通るトンネルなどをつくります。工事にかかるお金は日本のお金で１兆８０００億円ぐらいです。広東省の政府は１７日、長さ２２．９ｋｍの大きな橋をつくっているところを見せました。この橋は今年の終わりまでにできる予定です。橋の上では広い道路をつくる工事をしていました。香港とマカオの間は、いま車で４時間ぐらいかかりますが、この橋ができると３０分ぐらいで行くことができるようになります。道路ができたら、人や物がたくさん通るようになって、経済ももっとよくなりそうです。,http://www3.nhk.or.jp/news/html/20170517/k10010984951000.html
8,k10010985591000,2017-05-18,新聞などがトランプ大統領の問題を続けて伝える,トランプ大統領は５月９日に、ＦＢＩの長官のコミーさんをやめさせました。アメリカの新聞などは１６日、トランプ大統領がコミーさんに、大統領の補佐官だったフリンさんとロシアの関係について調べないように言ったと伝えました。新聞などは、フリンさんがロシアにお金をもらったり払ったりした可能性についてＦＢＩが調べていたため、大統領が邪魔をしたと言っています。与党の共和党は、新聞などが伝えていることが本当かどうか聞くためにコミーさんを議会に呼ぶよう言いました。そしてＦＢＩにも、コミーさんとトランプ大統領が話したときのメモを出すように言いました。新聞などは、トランプ大統領がロシアのラブロフ外相に、イスラエルから聞いた秘密の情報を話したとも伝えました。そして、アメリカとイスラエルの関係が悪くなるかもしれないと言っています。アメリカの政府は、新聞などが伝えている問題は本当ではないと言っています。,http://www3.nhk.or.jp/news/html/20170518/k10010985591000.html
9,k10010985021000,2017-05-18,福井県にある高浜原子力発電所の４号機が運転を始める,関西電力は１７日午後５時、福井県にある高浜原子力発電所の４号機の運転を始めました。４号機は２２日から電気を作り始める予定です。関西電力は去年２月にも４号機の運転を始めましたが、３日後に原子炉が止まるトラブルがありました。そのあと、裁判所が４号機を運転しないように命令を出したため、４号機は１年３か月止まっていました。関西電力は「安全をいちばん大切に考えて、原子力発電所を運転していきます」と言っています。ほかに動いている原発は、鹿児島県にある川内原発の２つと愛媛県にある伊方原発の１つです。日本で動いている原発は、全部で４つになりました。,http://www3.nhk.or.jp/news/html/20170517/k10010985021000.html
10,k10010985181000,2017-05-18,４００種類以上のビールを楽しむイベントが始まる,世界の「クラフトビール」を楽しむイベントが１７日から埼玉県のさいたま新都心駅の前の広場で始まりました。クラフトビールは小さい工場でつくったビールで、いろいろな味を楽しむことができます。今年は日本や外国の４００種類以上のクラフトビールを会場で売っています。ベルギーのビールの売り場にはいろいろな形のグラスがあって、ビールの種類で使うグラスをかえています。ベルギーで飲んでいる気分になるようです。大阪の「箕面ビール」は苦い味を楽しむことができます。世界でも有名なビールのコンクールで賞をもらいました。１７日は少し寒い日でしたが、会場では仕事が終わった会社員などがおいしそうにビールを飲んでいました。このイベントは２１日までです。,http://www3.nhk.or.jp/news/html/20170517/k10010985181000.html
11,k10010984091000,2017-05-18,インドネシア　珍しい白いオランウータンが見つかる,インドネシアのカリマンタン島で、体の毛や皮膚が白いオランウータンが見つかりました。島の人がこのオランウータンを捕まえていましたが、動物を守る仕事をしている団体が世話をすることになりました。このオランウータンは５歳ぐらいの雌です。生まれたときから白かったようで、団体はとても珍しいと言っています。団体は、このオランウータンの名前をみんなに考えてもらうことにしました。３４００以上集まった名前の中から「アルバ」に決めました。この名前はラテン語で「白」という意味です。,http://www3.nhk.or.jp/news/html/20170516/k10010984091000.html
12,k10010984211000,2017-05-18,気象庁　大雨などに気をつける時間をわかりやすく伝える,気象庁は、大雨や洪水の警報などを発表するとき、気をつけなければならない時間を「今夜遅くまで」などと文で伝えていました。気象庁は１７日から、気をつけなければならない時間を色を使って、ウェブサイトで伝えています。今までよりわかりやすくするために、２４時間を３時間ずつに分けています。注意報が出て注意が必要な時間は「黄色」にします。警報が出て危険に気をつけなければならない時間は「赤」にします。雨などがもっとひどくなりそうな場合には特別警報が出て、最も気をつけなければならない時間は「紫」にします。気象庁は「危険な時間などが見てすぐわかるので、安全を考えて早く行動するようにしてください」と言っています。,http://www3.nhk.or.jp/news/html/20170517/k10010984211000.html
13,k10010983991000,2017-05-17,天皇陛下の孫の眞子さまが結婚の予定,天皇陛下の孫の眞子さまが、大学のときの友達と結婚する予定だとわかりました。眞子さまは、天皇陛下の２番目の息子の秋篠宮さまの長女で、２５歳です。結婚する予定の男性は横浜市に住んでいる小室圭さんです。今、法律事務所で働いています。眞子さまは大学を卒業したあと、イギリスに留学して博物館について勉強しました。去年から東京大学の博物館で研究員の仕事をしています。眞子さまと小室さんは５年ぐらい前に初めて会って、交際を続けていました。２人の結婚は来年になりそうです。,https://www3.nhk.or.jp/news/html/20170516/k10010983991000.html
14,k10010984271000,2017-05-17,マカオ　カジノのゲームの機械を紹介するイベント,カジノは、お金を賭けてルーレットなどのゲームで遊ぶ場所です。カジノにあるゲームの新しい機械を紹介するイベントが、中国のマカオで始まりました。イベントには世界の１８０の会社が集まっています。日本では今、カジノは禁止になっています。しかし、去年、新しい法律ができたため、日本でもこれからカジノを作ることができるかもしれません。このため、いろいろな国の会社が、日本でカジノで使う機械などを売りたいと考えています。しかし、日本ではカジノに反対する人も大勢います。お金を賭けるゲームをやめることができない病気になる人が増える心配があるからです。マカオにあるカジノの会社は「できるだけ病気にならないようにする方法があるので、日本でもカジノを作りたいです」と言っています。,http://www3.nhk.or.jp/news/html/20170517/k10010984271000.html
15,k10010983851000,2017-05-17,家庭の貯金や株が４年続けて増える,総務省によると、去年１年の２人以上の家庭の貯金や株などは、平均で１８２０万円でした。おととしより１５万円増えました。４年続けて増えていて、今まででいちばん多くなりました。家庭の代表の「世帯主」が４０歳より若い家庭では、おととしより少なくなって５７４万円でした。しかし、４０代の家庭は１０６５万円、５０代の家庭は１８０２万円で増えました。総務省は「５０代の家庭で貯金などが増え続けています。年をとってから心配しなくてもいいように準備しているようです」と話しています。家庭の借金は平均で５０７万円で、前の年より８万円増えました。この中の９０％ぐらいは、家を買うために借りたお金です。,http://www3.nhk.or.jp/news/html/20170516/k10010983851000.html?utm_int=nsearch_contents_search-items_001
16,k10010981571000,2017-05-17,イギリスの１０１歳３８日の男性がスカイダイビング,１４日、イギリスの男性のベルダン・ヘイズさんが１０１歳３８日でスカイダイビングをしました。ヘイズさんは小さい飛行機に乗って、４６００ｍの高さまで行きました。そして、スカイダイビングの先生と一緒に空に出たあと、パラシュートを開いて、ゆっくり下まで降りました。ヘイズさんは、スカイダイビングをした人の中で、世界でいちばん年が上の人になりました。今まではカナダの男性で、１０１歳３日でした。ヘイズさんは、１００歳の誕生日に初めてスカイダイビングをしました。「１０２歳や１０３歳でもやってみたいです」と話していました。,http://www3.nhk.or.jp/news/html/20170515/k10010981571000.html
17,k10010981801000,2017-05-17,郵便局　６２円のはがきと切手を売り始める,６月１日からはがきを送るときの料金が１０円上がって、６２円になります。５月１５日から、郵便局などで新しい６２円のはがきと切手を売り始めました。日本郵便は、はがきなどを送る人が少なくなっていて、働く人の給料も上がっているため、料金を上げると言っています。封筒や本などを送るときの料金も、重さや大きさで８０円から１５０円高くなる場合があります。正月のあいさつに送る年賀状のはがきは、５２円のままです。,http://www3.nhk.or.jp/news/html/20170515/k10010981801000.html
18,k10010982311000,2017-05-16,地球にぶつかる危険がある小惑星について話し合う,小惑星は太陽の周りを回っているとても小さな星です。国際天文学連合によると、地球にぶつかる危険がある小惑星は、今までに１万６０００個以上見つかっています。２０１３年にはロシアに２０ｍぐらいの大きさの小惑星が落ちて、約１５００人がけがをしました。東京で１５日、地球にぶつかる危険がある小惑星について話し合う会議が始まりました。２４の国から宇宙の研究をしている人など約２００人が出席しました。会議では、ＪＡＸＡの吉川真さんが「今はアメリカなどが地球にぶつかる危険がある小惑星を調べていますが、十分ではありません。日本やアジアの国もしっかり調べる必要があります」と話しました。この会議は１９日までです。,http://www3.nhk.or.jp/news/html/20170515/k10010982311000.html
19,k10010982951000,2017-05-16,痴漢をしたと言われた男性が電車にぶつかって亡くなる,１５日の夜、横浜市にある青葉台駅で、男性が線路に降りて、電車にぶつかって亡くなりました。警察によると、この男性は別の電車に乗っていたとき、女性の体を触って痴漢をしたと言われて電車から降ろされました。そのあと男性は線路に飛び降りました。警察は、男性が逃げようとして、駅に入ってきた電車とぶつかったと考えています。東京では最近、痴漢をしたと言われた人が線路に降りて逃げる事件が増えています。電車の会社は「危険なので、決して線路に降りないでください」と言っています。,http://www3.nhk.or.jp/news/html/20170515/k10010982951000.html
20,k10010981871000,2017-05-16,京都で「葵祭」　平安時代の着物を着た人たちが町を歩く,京都で有名なお祭りの１つの「葵祭」が１５日にありました。このお祭りは１４００年ぐらい前、天皇が米などがたくさん取れるように祈ったことから始まったと言われています。お祭りでは、平安時代の着物を着て、葵の葉の飾りを付けた５００人ぐらいが列になって、昔天皇が住んでいた京都御所を出発しました。そして、下鴨神社と上賀茂神社までの道をゆっくり歩きました。今年は道に５万人ぐらいが来て、お祭りを楽しんでいました。滋賀県から来た女性は「初めて見て、とても感動しました」と話していました。,http://www3.nhk.or.jp/news/html/20170515/k10010981871000.html
21,k10010980121000,2017-05-16,コンゴ民主共和国でエボラ出血熱　１人が亡くなる,「エボラ出血熱」はエボラウイルスというウイルスでうつって、亡くなる可能性がとても高い病気です。アフリカの中部にあるコンゴ民主共和国で、エボラ出血熱になった人が見つかりました。ＷＨＯなどによると、エボラ出血熱になった可能性がある人が４月２２日から９人見つかっていて、この中の３人が亡くなりました。３人の中の１人からエボラウイルスが見つかっています。アフリカでは西側にある３つの国で、２０１４年から２年ぐらいエボラ出血熱になる人がとても増えて、１万１０００人以上が亡くなりました。コンゴ民主共和国でも、２０１４年に４０人以上が亡くなりました。コンゴ民主共和国の政府などは、この病気が世界に広がらないようにしなければならないと言っています。,http://www3.nhk.or.jp/news/html/20170513/k10010980121000.html
22,k10010980631000,2017-05-16,長野県　山に登る外国人を案内する「通訳案内士」ができる,「通訳案内士」は、日本を旅行する外国人を外国語で案内する仕事をします。国の試験に合格した人がなりますが、決められた場所だけで仕事をする場合は試験を受けなくても仕事ができます。長野県では、県にある山だけで仕事をする通訳案内士が初めてできました。２か月の研修が終わって、全部で１０人が英語や中国語の通訳案内士になりました。長野県は、１年に２万６０００人以上の外国人が県にある山に来ると考えています。通訳案内士は、外国人と一緒に山に登って、山の歴史や自然などを説明します。長野県は、案内してほしいという人がたくさんいたら、通訳案内士をもっと増やすことも考えています。,http://www3.nhk.or.jp/news/html/20170514/k10010980631000.html
23,k10010981601000,2017-05-15,サイバー攻撃　世界中のコンピューターに大きな被害,先週の終わりから世界中で「サイバー攻撃」があって、コンピューターに被害があった病院や会社などは仕事ができなくなって困っています。このサイバー攻撃は、ほかのコンピューターにウイルスを入れてファイルを利用できなくして、また利用したいなら金を払えと言ってきます。ウイルスは「ウィンドウズ」というＯＳ（基本ソフト）の弱い部分から入ってきます。ヨーロッパの警察は１４日、サイバー攻撃の被害は１５０以上の国で２０万件あって、これからもっと増えるだろうと言いました。日本でも被害が出てきています。情報処理推進機構によると、今までもらったことがないようなメールは、役所からと書いてあってもうそのメールかもしれません。一緒に送ってきたファイルを開けてはいけません。そして、ウィンドウズを使っている人は弱い部分を直すプログラムを入れたほうがいいです。被害があったら、次のウェブサイトで相談できます。http://www.ipa.go.jp/security/anshin/,http://www3.nhk.or.jp/news/html/20170515/k10010981601000.html
24,k10010980371000,2017-05-15,寄生虫のアニサキスが原因の食中毒が増えている,アニサキスという寄生虫が原因で食中毒になる人が増えています。アニサキスは魚などの体にいる寄生虫です。長さは２ｃｍ〜３ｃｍで、糸のように見えます。サバやアジ、イカなどの体の中にいて、刺身やサバで作ったしめさばなどから見つかっています。アニサキスが人の体に入ると、胃や腸が傷ついて、しばらくの間、おなかがとても痛くなったり、吐いたりします。厚生労働省によると、アニサキスが原因で食中毒になった人は、今年は４月の終わりまでに３２人いました。２０１３年に調べ始めてから増えていて、去年は１２６人いました。しかし、国立感染症研究所は１年に７０００人以上いる可能性があると考えています。アニサキスがいる魚などは、７０℃以上で焼いたり煮たりするか、－２０℃以下で２４時間以上冷凍すると、食べても問題はありません。厚生労働省は、魚を売る店や食堂などに、魚などをしっかりチェックするように言っています。,http://www3.nhk.or.jp/news/html/20170513/k10010980371000.html
25,k10010981731000,2017-05-15,北海道釧路市　日本でいちばん遅く桜が咲いた,北海道の釧路地方気象台は、毎年、釧路市にある公園の「エゾヤマザクラ」という桜を調べて、花が咲くとみんなに知らせています。１４日、この桜に５つ以上の花が咲いていたため「釧路市で桜が咲きました」と発表しました。この日は少し寒くて４月の終わりごろの気温でした。公園に来た女性は「まだ寒いので桜が咲いたと聞いて驚きました。早くたくさん咲いてほしいです」と話していました。今年日本でいちばん早く桜が咲いたのは沖縄県那覇市で、１月１４日でした。そのあとほかの所でもだんだん咲いていって、４か月後、最後に釧路市で咲きました。,http://www3.nhk.or.jp/news/html/20170515/k10010981731000.html
26,k10010978551000,2017-05-15,病院などで毛を抜くときはやけどなどの危険がある,国民生活センターによると、病院やエステティックサロンなどで腕や足などの毛を抜いて、やけどなどをしたという相談が、５年で９６４件ありました。この中には、やけどなどを治すために１か月以上かかった人や、毛を抜いたところの肌の色が変わった人もいました。相談をした人の多くは、毛を抜くときにやけどなどをする危険があることを病院などから聞いていませんでした。エステティックサロンがやってはいけない方法で毛を抜いたため、やけどなどをした人もいました。国民生活センターは病院などに、毛を抜くときはやけどなどをする危険があることを客によく説明するように言っています。客も危険があることを理解して利用してほしいと言っています。,http://www3.nhk.or.jp/news/html/20170512/k10010978551000.html
27,k10010977341000,2017-05-15,マイクロソフト　話したことをすぐに翻訳するサービス,アメリカの会社のマイクロソフトは、コンピューターが自分で考える「人工知能」という技術を使った新しいサービスを作りました。会社が開いたイベントで発表しました。このサービスを利用すると、話したことをすぐに日本語など６０以上のことばに翻訳することができます。会議でみんなに話をするときなどに便利です。イベントでは、マイクロソフトの人がスペイン語で話すと、すぐに会場の大きな画面に英語の翻訳が出ました。新しいサービスは、インターネットを使って自分のコンピューターやスマートフォンで利用することができます。,http://www3.nhk.or.jp/news/html/20170511/k10010977341000.html
28,k10010977661000,2017-05-12,自動車などの新しい模型を紹介する「静岡ホビーショー」,模型を作っている会社が新しい商品を紹介する「静岡ホビーショー」が１１日から静岡市で始まりました。日本の７８の会社が、自動車や電車などの模型を紹介しています。静岡県の会社は、モーターで走る自動車の模型を今までより軽くして、もっと速く走るようにしました。会社は、昔この模型で遊んだ人たちが今お父さんになって、また人気が出ていると言っています。会場にはほかに、有名な彫刻家の作品や盆栽の模型などもあります。来た人たちは、模型を近くで見て細かい所をチェックしていました。「静岡ホビーショー」は１４日までです。,http://www3.nhk.or.jp/news/html/20170511/k10010977661000.html
29,k10010978261000,2017-05-12,「パラリンピックのためにホテルを使いやすくしてほしい」,２０２０年に東京でパラリンピックがあります。国際パラリンピック委員会の責任者のハビエル・ゴンザレスさんは、パラリンピックの準備について話し合うために日本に来ました。１１日、ゴンザレスさんは話し合いのあと、記者たちに「日本では多くの人がパラリンピックに興味を持っています。しかし、体に障害のある人が使いやすいホテルはたくさんありません。車いすに乗っている人などが使いやすい部屋を安く、簡単に予約できるようにしてほしいです」と話しました。,http://www3.nhk.or.jp/news/html/20170511/k10010978261000.html
