1,k10010986121000,2017-05-22,おいしくて香りがいい日本酒は福島県が今年いちばん多い,おいしくて香りなどがすばらしい今年の日本酒を決める会がありました。日本中から８６０の日本酒が集まりました。特にすばらしい日本酒は「金賞」という賞をもらいます。福島県は２２の酒が金賞をもらって、５年続けて日本でいちばん多くなりました。次は宮城県で２０の酒、その次は秋田県で１６の酒が金賞をもらいました。福島県によると、今までに５年続けていちばんになったのは広島県と福島県だけです。福島県の食べ物や飲み物は、２０１１年に原子力発電所の事故があったため、安全ではないと思っている人がいます。福島県は、県の日本酒が安全でおいしいことを日本や外国の人たちにもっと知ってほしいと言っています。,http://www3.nhk.or.jp/news/html/20170518/k10010986121000.html
30,k10010978641000,2017-05-12,アメリカ　長官に何度も質問した記者を逮捕する,９日、アメリカのウェストバージニア州に来たプライス厚生長官に、男性の記者が医療保険について質問しました。しかし、長官は質問に答えませんでした。このため記者が長官に何度も質問していると、警察が記者を逮捕しました。記者は８時間あとに日本のお金で約５７万円を払って、自由になりました。警察は、記者が大きな声で騒いだため逮捕したと言っています。しかし記者は「質問に答えてもらおうとしていただけです」と話しています。人権を守る活動をしているアメリカ自由人権協会は、この逮捕はトランプ大統領が新聞やテレビを攻撃していることと関係があると思うと言っています。,http://www3.nhk.or.jp/news/html/20170512/k10010978641000.html
31,k10010976051000,2017-05-12,気仙沼港に今年初めてかつおを取った船が入る,１０日の朝、宮城県の気仙沼港に約８ｔのかつおを取った青森県の船が入ってきました。今年はいつもの年より２週間ぐらい早くかつおの漁が始まりました。港では、かつおを同じぐらいの大きさや重さに分けていました。かつおを取ってきた船の人は「今日のかつおは脂がたくさんあっておいしいです。皆さんにいっぱい食べてもらいたいです」と話していました。気仙沼港は２０１１年の東日本大震災のとき、津波で大きな被害がありましたが、３か月で直しました。そして去年、２０年続けて日本でいちばんたくさん生のかつおが集まった港になりました。,https://www3.nhk.or.jp/news/html/20170510/k10010976051000.html
32,k10010976971000,2017-05-12,国が出す北朝鮮のミサイルの情報が届かない携帯電話がある,国は、北朝鮮のミサイルが日本に飛んでくる可能性がある場合「Ｊアラート」というシステムで、みんなにすぐに危険を知らせることにしています。スマートフォンや携帯電話にも「緊急速報メール」で知らせます。しかし、最近人気がある料金が安いスマートフォンには、このメールが来ない可能性があることがわかりました。国は、このようなスマートフォンを持っている人は、「Ｊアラート」の情報が届くアプリをスマートフォンに入れるように言っています。古い携帯電話にもこのメールが来ない可能性があります。国は、市や町にメールアドレスを登録して、情報を送ってもらうようにしたほうがいいと言っています。国は、市や町と協力して情報がみんなに届くようにしていく予定です。,https://www3.nhk.or.jp/news/html/20170511/k10010976971000.html
33,k10010977141000,2017-05-11,北朝鮮が銀行にサイバー攻撃をしてお金を盗んだ可能性,北朝鮮が３０以上の国の銀行のコンピューターにサイバー攻撃をして、お金を盗んだ可能性が高いことがわかりました。コンピューターの安全を守る仕事をしているアメリカやロシアの会社が調べてわかりました。このうち、バングラデシュ中央銀行の事件では、悪いソフトウエアが入ったメールが銀行で働いている人に届きました。このソフトウエアが銀行のコンピューターに入って、８１００万ドルをフィリピンに送りました。お金は、ソフトウエアを送ったグループが受け取ったと考えられています。アメリカの会社によると、このソフトウエアに使われていたコードは、２０１４年に映画会社がサイバー攻撃されたときのコードと同じでした。アメリカのＦＢＩは、２０１４年の事件は北朝鮮が行ったと言っています。専門家は、北朝鮮がサイバー攻撃で核兵器やミサイルをつくるためのお金を集めていると心配しています。,https://www3.nhk.or.jp/news/html/20170511/k10010977141000.html
34,k10010977221000,2017-05-11,トランプ大統領がＦＢＩの長官をやめさせる,アメリカのトランプ大統領は９日、ＦＢＩの長官のコミーさんをやめさせました。そして、やめさせた理由は「いい仕事をしていなかったからです」と言っています。コミーさんは、大統領を選ぶ選挙のときトランプさんを応援していた人たちとロシアに関係があったかどうか調べていました。このため野党の民主党は、トランプ大統領はロシアとの関係を調べさせないために、コミーさんをやめさせたと言っています。与党の共和党の中にも、なぜ今コミーさんをやめさせたのかよくわからないと言う人がいます。アメリカのテレビや新聞は、コミーさんはロシアとの関係を調べるための予算を増やそうとして、やめさせられた可能性があると言っています。トランプ大統領がコミーさんをやめさせたことに反対する人が増えそうです。,https://www3.nhk.or.jp/news/html/20170511/k10010977221000.html
35,k10010976661000,2017-05-11,ラグビーのワールドカップ　試合をするグループが決まる,２０１９年にラグビーのワールドカップが初めて日本であります。北海道から九州まで１２の都市で４８の試合をします。この大会では、まず２０のチームが４つのグループに分かれて試合をします。１１日、どのグループに入るかを決める抽選がありました。日本はグループＡに入って、アイルランドやスコットランドなどと試合をすることになりました。世界のランキングで日本は１１番、アイルランドは４番、スコットランドは５番です。日本のコーチのジェイミー・ジョセフさんは「アイルランドもスコットランドも強いチームです。日本のみなさんが応援に来てくれたら、頑張ることができると思います」と話しています。,https://www3.nhk.or.jp/news/html/20170510/k10010976661000.html
36,k10010975761000,2017-05-11,「家ではリビングルームで勉強する」と答えた子どもが多い,東京大学とベネッセ教育総合研究所は去年、子どもたちが学校や塾以外でどこでよく勉強するか調べました。小学校１年生〜３年生の４９００人の親などと、小学校４年生〜高校３年生の１万１０００人が答えました。その結果「家族と一緒にいるリビングルームなどで勉強する」と答えた小学生は、１年生〜３年生では９０％以上、４年生〜６年生でも８０％以上いました。中学生は７０％〜６０％、高校生は５０％〜４０％でした。最近は、自分の部屋だけではなくてリビングルームも勉強する場所になっていることがわかりました。ベネッセ教育総合研究所は「親と子どもの関係が近くなって、中学生や高校生も親などのそばで勉強することが普通になっています。親なども、そばにいて子どもの勉強についてもっと知りたいと思っているようです」と話しています。,http://www3.nhk.or.jp/news/html/20170510/k10010975761000.html
37,k10010975121000,2017-05-11,東京駅にイスラム教の人が祈るための部屋が来月できる,イスラム教の人が多いインドネシアやマレーシアから、日本へ旅行に来る人が増えています。去年は前の年より３０％ぐらい増えました。このためＪＲ東日本は、イスラム教の人が祈るための部屋を東京駅の中に作ることにしました。６月５日からこの部屋を利用できます。部屋は、２人入ることができる広さで８m²ぐらいです。祈る前に手や足を洗うための水道もあります。ＪＲ東日本の社長は「インドネシアやマレーシアからは、これからもっと大勢の人が来ると思うので、祈る部屋などが必要だと考えました」と話しています。イスラム教の人が祈るための部屋は、羽田空港や成田空港、大阪駅の近くなどにもあります。,http://www3.nhk.or.jp/news/html/20170509/k10010975121000.html
38,k10010975861000,2017-05-10,韓国の新しい大統領はムン・ジェインさん,韓国では、前の大統領のパク・クネさんが大きな会社からお金をもらった疑いなどでやめさせられました。９日、新しい大統領を選ぶ選挙がありました。投票の結果、「共に民主党」という政党のムン・ジェインさんが新しい大統領になりました。ムンさんは「私を選ばなかった人たちのためにも働いて、みんなの大統領になります」と話しました。ソウルでまちの人たちに話を聞くと、５０歳ぐらいの男性は「ムンさんは今までの間違った社会を正しくできる人だと思います」と話しました。「中国やアメリカや日本との関係をよくしてほしいです」とか「若い人が仕事を見つけやすい社会にしてほしいです」と話す人もいました。日本の政府は、北朝鮮に核兵器やミサイルを作ることをやめさせるため、これからも韓国と協力することが大切だと考えています。安倍総理大臣は、新しい大統領のムンさんと早く会って話したいと言っています。,http://www3.nhk.or.jp/news/html/20170510/k10010975861000.html
39,k10010975011000,2017-05-10,気温が高い日が多くなる　熱中症に気をつけて,今年も気温が高い日が多くなってきました。総務省消防庁は熱中症で病院に運ばれた人が何人いるか毎年５月から調べています。今年の５月１日～７日の１週間には、４２２人が熱中症で病院に運ばれました。去年より９人多くなりました。４２２人の中で１人が亡くなって、１３５人が入院しました。病院に運ばれた人の４５％は６５歳以上でした。２７％は０歳〜１７歳の子どもでした。熱中症になった場所は、家の中や庭が３１％、屋根がない駐車場や運動場などが２１％でした。総務省消防庁は「今の季節は、まだ体が暑さに慣れていません。急に気温が上がると熱中症になりやすいので、気をつけてください」と言っています。下のウェブサイトには、熱中症にならないためにどうしたらいいかをやさしい日本語で書いてあります。http://www3.nhk.or.jp/news/easy/k10010922471000/k10010922471000.html,http://www3.nhk.or.jp/news/html/20170509/k10010975011000.html
40,k10010973821000,2017-05-10,福島県　フラダンスの新しいダンサーが練習を始める,福島県いわき市には、フラダンスのショーと温泉で有名なテーマパークがあります。このテーマパークに今年の春、１２人の新しいダンサーが入りました。８日からフラダンスの練習が始まって、１２人は音楽と一緒に、体や足を動かしました。フラダンスの経験がある人が多くて、踊り方は慣れています。しかし、毛糸のひもを使うニュージーランドのダンスは、なかなかうまくできなくて、先生の説明をしっかり聞いていました。いわき市の下田杏南さんは「小さいときからフラダンスのダンサーになりたいと思っていました。一生懸命頑張りたいです」と話していました。阿部真菜美さんは「楽しく踊ることができました。私のふるさとの秋田県の人にも見に来てほしいです」と話していました。１２人は、８月からショーに出ます。,http://www3.nhk.or.jp/news/html/20170508/k10010973821000.html
41,k10010974311000,2017-05-10,大和証券　年を取っても仕事を続けることができる,証券会社の大和証券グループ本社は、６０歳が定年になっています。客の注文で株を売ったり買ったりする「営業」の仕事をする人は、今は定年のあとも７０歳まで働くことができます。会社は今年の夏ごろから、７０歳を過ぎてもずっと仕事を続けることができるようにします。会社は、株で自分のお金を増やしたいと考えるお年寄りなどのため、仕事の経験が長い人にずっと働いてもらいたいと考えました。,http://www3.nhk.or.jp/news/html/20170509/k10010974311000.html
42,k10010973501000,2017-05-10,奈良公園で今年初めて鹿の赤ちゃんが生まれる,奈良市にある奈良公園にはたくさんの鹿がいます。７日の朝、奈良公園で今年初めて鹿の赤ちゃんが生まれました。赤ちゃんは、体の大きさが６６ｃｍ、重さは３５００ｇの雄で、元気に走っていました。奈良公園では、これから６月ごろまでに鹿の赤ちゃんが２００匹ぐらい生まれます。赤ちゃんを見つけた人は「けがや病気をしないで、元気で大きくなってほしいです」と話していました。,http://www3.nhk.or.jp/news/html/20170508/k10010973501000.html
43,k10010974721000,2017-05-09,いろいろな所で山が火事になる,最近雨があまり降っていないため、空気が乾いています。８日は風が強かったため、兵庫県や宮城県などいろいろな所で山の火事がありました。岩手県釜石市でも山の火事があって、４００ｈａぐらい焼けました。釜石市は火事を消すのは難しいと考えて、１３６軒の家に住んでいる３４８人に逃げるように言いました。９日は朝早くから自衛隊や岩手県などのヘリコプターが出て、火事を消そうとしています。気象庁は、東北地方ではこれからも空気が乾く日が続くため、火の使い方に気をつけるように言っています。,http://www3.nhk.or.jp/news/html/20170509/k10010974721000.html?utm_int=news-new_contents_list-items_025
44,k10010974491000,2017-05-09,北朝鮮が大学で働いているアメリカ人を捕まえる,北朝鮮は、ピョンヤン科学技術大学で働いているアメリカ人を５月６日に捕まえたと発表しました。北朝鮮は、このアメリカ人が北朝鮮に反対することをした疑いがあると言っています。北朝鮮は４月２２日にもピョンヤン科学技術大学で教えていたアメリカ人を捕まえました。今４人のアメリカ人が、北朝鮮でスパイなどをしたという理由で捕まっています。５月８日、アメリカの政府は記者たちに、捕まったアメリカ人を自由にしてもらうつもりだと話しました。アメリカは北朝鮮と国交がないため、北朝鮮にあるスウェーデンの大使館に協力してもらうと言っています。,http://www3.nhk.or.jp/news/html/20170509/k10010974491000.html
45,k10010974381000,2017-05-09,「パリ協定」のルールを決める会議が始まる,地球の気温が上がる原因になるガスを出さないようにするために国連で決めた「パリ協定」は、去年１１月に始まりました。ドイツのボンで８日、パリ協定に参加している１９０以上の国と地域が出席して、細かいルールを決めるための会議が始まりました。会議では参加する国が決めた通りにガスを減らしているかをチェックするためのルールなどを作る予定です。気温が上がる原因になるガスを世界で２番目にたくさん出しているアメリカは、前の大統領のときにパリ協定に参加することを決めました。しかし、トランプ大統領は選挙のとき、パリ協定から出ると言っていました。そして、パリ協定から出るかどうか、もうすぐ決めると言っています。会議では、多くの国の人たちが、アメリカはパリ協定から出ないでほしいと言いました。この会議は１８日まで続きます。,http://www3.nhk.or.jp/news/html/20170509/k10010974381000.html
46,k10010971381000,2017-05-09,去年６９歳で死んだ象の「はな子」の像ができる,東京都武蔵野市の動物園にいた雌の象の「はな子」は、去年５月に６９歳で死にました。はな子は、タイが日本にプレゼントした象で、とても人気がありました。はな子は、日本にいる象の中で最も長く生きた象でした。武蔵野市などは、はな子を忘れないでほしいと考えて、吉祥寺駅の前にはな子の像を作りました。５日、像ができたことをお祝いする式があって、３００人ぐらいが集まりました。像は長さが２ｍ５０ｃｍ、高さが１ｍ５０ｃｍで、鼻の先と１本の足を上げてあいさつをしているように見えます。像をデザインした笛田亜希さんは「はな子を好きだった皆さんや動物園の人たちに『はな子が帰ってきた』と思ってもらうことができたらうれしいです」と話していました。,http://www3.nhk.or.jp/news/html/20170505/k10010971381000.html
47,k10010973061000,2017-05-09,結婚したことがない５０歳の割合が今まででいちばん多くなる,国立社会保障・人口問題研究所は、国が５年に１回行う調査のデータを使って、５０歳の人のうち結婚したことがない人がどのくらいいるか調べました。２０１５年１０月１日に５０歳だった人を調べると、１回も結婚したことがない人は、男性は２３．３％で、女性は１４％でした。これは１９２０年に調査が始まってからいちばん多い割合です。結婚したことがない５０歳の割合がいちばん多い都道府県は、男性は沖縄県で２６．２％、女性は東京都で１９．２％でした。いちばん少ない都道府県は、男性は奈良県で１８．２％、女性は福井県で８．６％でした。国立社会保障・人口問題研究所は「若い人の調査でも『結婚するつもりはない』という人がだんだん増えています。これからも結婚したことがない人が増え続けると思います」と話しています。,http://www3.nhk.or.jp/news/html/20170508/k10010973061000.html
48,k10010973341000,2017-05-08,フランスの次の大統領は３９歳のマクロンさんに決まる,７日、フランスの次の大統領を選ぶ選挙がありました。４月の選挙で半分以上の票を集めた人がいなかったため、このとき１番票が多かったマクロンさんと、２番目のルペンさんの２人から選びました。マクロンさんは前の経済大臣で、ルペンさんは国民戦線という政党の代表でした。選挙の結果、マクロンさんが約６６％の票を集めて、大統領になることが決まりました。マクロンさんは、今までのフランスの大統領の中で１番若い３９歳です。マクロンさんは、フランスの経済をよくしながらＥＵとの関係をもっと強くしたいと考えています。選挙のあと、マクロンさんは「世界はフランスに自由を守ってほしいと思っています。ＥＵをよくするためにフランスも頑張らなければなりません」と言いました。,http://www3.nhk.or.jp/news/html/20170508/k10010973341000.html
49,k10010973171000,2017-05-08,オーストリア　ナチスの収容所で亡くなった人のために祈る,第２次世界大戦のとき、ドイツのナチスは、オーストリアにあったマウトハウゼン強制収容所でユダヤ人など１０万人以上を殺しました。ドイツが戦争に負けて、１９４５年５月に中にいた人たちは自由になりました。オーストリアで７日、亡くなった人のために祈る式がありました。収容所から生きて出ることができた人や亡くなった人の家族、いろいろな国の代表など７０００人が集まりました。式では、悲しい歴史を二度とつくってはいけないと２０のことばで誓ったあと、みんなで石碑に花をあげました。生きて出ることができたユダヤ人の８７歳の男性は「ナチスの時代の怖さを知っている人がいなくなることが心配です。今の社会は、ナチスが出てきた時代に似ていると思います」と話しました。,http://www3.nhk.or.jp/news/html/20170508/k10010973171000.html
50,k10010971841000,2017-05-08,福岡県の沖ノ島などが７月に世界文化遺産になりそう,国は去年「『神宿る島』宗像・沖ノ島と関連遺産群」をユネスコの世界文化遺産に推薦しました。福岡県宗像市にある沖ノ島という島や宗像大社という神社など８つの遺跡です。沖ノ島には、アジアの国と交流があった４世紀〜９世紀に船の安全を祈った祭りの遺跡などがそのまま残っています。ユネスコに協力しているイコモスは、この８つの遺跡を世界遺産にするかどうか調べました。イコモスは調べたあと、沖ノ島と近くの小屋島など４つは世界遺産にしたほうがいいとレポートを書きました。しかし、宗像大社など４つは世界遺産にする大切さはないと書きました。沖ノ島など４つの遺跡は、７月のユネスコの会議で世界文化遺産になりそうです。,https://www3.nhk.or.jp/news/html/20170506/k10010971841000.html
51,k10010967861000,2017-05-08,「こんろや電子レンジは火事にならないように掃除して」,製品の安全などを調べているＮＩＴＥによると、去年３月までの５年に、家のこんろや電子レンジなどの事故が９８９件ありました。２３人が火事で亡くなりました。事故の３０％以上は、油などで汚れたこんろを使ったため火が出たり、近くにあった燃えやすい物に火が移ったりしました。こんろが汚れて火がつきにくいため、何度もつけようとして、出ていたガスが燃えてやけどをした人もいました。電子レンジも油で汚れたままにしておくと、火が出る危険があります。ＮＩＴＥは、こんろや電子レンジなどは使ったあとに掃除してほしいと言っています。そして、こんろの近くには燃えやすい物を置かないように言っています。,http://www3.nhk.or.jp/news/html/20170501/k10010967861000.html
52,k10010967771000,2017-05-08,「母の日」の前に青や紫色のカーネーションを輸入,今年の「母の日」は５月１４日です。日本ではたくさんの人が母の日にカーネーションの花をお母さんにプレゼントします。成田空港には、外国から輸入するカーネーションの半分ぐらいが届きます。成田空港の近くにある会社は、南アメリカのコロンビアなどから青や紫色のカーネーションを輸入しています。カーネーションの花は普通、赤やピンク色です。この会社は２０年ぐらい前に青いカーネーションをつくって、コロンビアなどで育てて輸入しています。会社は母の日までに青いカーネーションを９０万本ぐらい輸入する予定です。,http://www3.nhk.or.jp/news/html/20170501/k10010967771000.html
53,k10010960241000,2017-05-05,アメリカの会社が「空を飛ぶ乗り物」を今年中に売る,アメリカのキティホークという会社が、ドローンのように「空を飛ぶ乗り物」をつくりました。この乗り物はオートバイのような形をしています。下には８つのプロペラがついていて、高さ５ｍぐらいまで上がって飛びます。重さは約１００ｋｇで、時速は４０ｋmぐらいまで出ます。会社はこの乗り物を今年中に売り始める予定です。アメリカでは免許などがなくても運転することができますが、会社は安全のために人がいない湖の上などだけで使うように言っています。飛行機をつくっているエアバスというヨーロッパの会社も、「空を飛ぶ乗り物」をつくって今年テストを行う予定です。,http://www3.nhk.or.jp/news/html/20170425/k10010960241000.html
54,k10010964381000,2017-05-05,宇宙ごみを片づける人工衛星を打ち上げる計画,宇宙には、使い終わった人工衛星の一部などの「宇宙ごみ」がたくさん残っていて問題になっています。東京都墨田区にある「アストロスケール」という新しい会社は、宇宙ごみを片づけるための研究をしています。２０１９年には、磁石を使って宇宙ごみを集めて、大気圏に入ったときに燃やすことができる人工衛星を打ち上げる計画です。これから新しく人工衛星を打ち上げるときには、金属の板を付けてもらうことにします。そして、磁石で簡単に宇宙ごみを集めるビジネスをしたいと考えています。川崎重工業など大きい会社も、宇宙ごみを片づける研究を進めると発表しています。,http://www3.nhk.or.jp/news/html/20170428/k10010964381000.html
55,k10010964251000,2017-05-05,ユナイテッド航空「席を譲った人に１万ドルまで払う」,アメリカで４月９日、ユナイテッド航空の飛行機が出発する前に、乗る人が席の数より多いことがわかりました。会社は、席を譲って別の飛行機に乗ってほしいと客に頼みましたが、１人が降りたくないと言いました。会社は空港の保安員を呼んで、この客を無理に降ろしたため、客は大きなけがをしました。このニュースを見た人たちは、会社はひどいことをしたと言いました。ユナイテッド航空は４月２７日、このようなことが二度とないように規則などを変えたと発表しました。会社は、飛行機を降りたくないという客がいても、保安員を呼んで無理に降ろすことは、もうしないと言いました。そして、別の飛行機に乗ってもいいという客には、そのために必要になったお金を１万ドルまで会社が払うことにしました。これは今までの７倍以上のお金です。ユナイテッド航空は「これからは、もっと客を大事にする会社にします」と言っています。,http://www3.nhk.or.jp/news/html/20170428/k10010964251000.html
56,k10010960591000,2017-05-05,花に自動で水や肥料をやる花壇を東京の工場などが作る,東京の葛飾区にある工場などのグループが、花に自動で水や肥料をやることができる花壇を作りました。この花壇には２００Ｌの水や肥料が入るタンクと、太陽の光から電気を作るパネルがついています。タイマーもついていて、決まった時間になると、花に水や肥料をやります。グループは、この花壇を葛飾区にある都立農産高校に置きました。生徒たちはこれから１年、いろいろな花を飾って、しっかりと育つかどうか調べます。生徒は「この花壇を使って、どうすれば花が元気に育つか調べたいです」と話していました。葛飾区はこの花壇をまちに置いたり、イベントなどで使ったりしたいと考えています。,http://www3.nhk.or.jp/news/html/20170425/k10010960591000.html
57,k10010964371000,2017-05-05,京都の鴨川で涼しく食事を楽しむ「納涼床」が始まる,京都の鴨川で、暑い季節に川で涼しく食事や酒を楽しむ「納涼床」が５月から始まりました。鴨川の河原には、日本料理の店やレストランなどがつくった「床」が１００ぐらい並んでいます。床はベランダのようになっていて、ここで食事などができます。客は、着物を着た芸妓や舞妓にお酒を入れてもらって、食事などを楽しんでいました。鴨川の納涼床は９月３０日までです。,http://www3.nhk.or.jp/news/easy/k10010964371000/k10010964371000.html
58,k10010960061000,2017-05-05,栃木県　川の近くに３００匹の「あゆのぼり」を飾る,日本では５月５日は子どもの日で、男の子が元気に育つように「こいのぼり」を飾っています。こいのぼりは、こいという魚の形をしていて、布や紙で作ります。栃木県大田原市の那珂川は、あゆという魚がたくさん来ることで有名な川です。川の近くにある水族館は毎年、あゆの形をした長さ２ｍぐらいの「あゆのぼり」を飾ります。今年も、水族館の外に３００匹のあゆのぼりを飾りました。風が吹くと、空を泳いでいるように見えます。水族館は、７月２日まであゆのぼりを飾ります。,http://www3.nhk.or.jp/news/html/20170425/k10010960061000.html?utm_int=nsearch_contents_search-items_001
