1,k10010986121000,2017-05-22,おいしくて香りがいい日本酒は福島県が今年いちばん多い,おいしくて香りなどがすばらしい今年の日本酒を決める会がありました。日本中から８６０の日本酒が集まりました。特にすばらしい日本酒は「金賞」という賞をもらいます。福島県は２２の酒が金賞をもらって、５年続けて日本でいちばん多くなりました。次は宮城県で２０の酒、その次は秋田県で１６の酒が金賞をもらいました。福島県によると、今までに５年続けていちばんになったのは広島県と福島県だけです。福島県の食べ物や飲み物は、２０１１年に原子力発電所の事故があったため、安全ではないと思っている人がいます。福島県は、県の日本酒が安全でおいしいことを日本や外国の人たちにもっと知ってほしいと言っています。,http://www3.nhk.or.jp/news/html/20170518/k10010986121000.html
59,k10010959041000,2017-05-05,多摩動物公園「チーターの３匹の赤ちゃんを見に来て」,東京都の多摩動物公園で、２月にチーターの赤ちゃんが同じお母さんから３匹生まれました。雄が２匹で、雌が１匹です。いまチーターは世界で数が少なくなっていて、多摩動物公園はほかの動物園などと協力してチーターを増やしたいと考えています。３匹を大事に育ててきましたが、重さが３.５ｋｇぐらいになって丈夫になってきたため、４月からみんなに見せています。３匹は元気に走ったり一緒に遊んだりしています。たくさんの人たちが「かわいい」などと言って見ていました。多摩動物公園の人は「元気な３匹をぜひ見に来てください」と話していました。,http://www3.nhk.or.jp/news/html/20170424/k10010959041000.html
60,k10010968561000,2017-05-02,アメリカ　「韓国でＴＨＡＡＤを使う準備ができた」,アメリカと韓国は、北朝鮮が発射したミサイルを落とすことができる「ＴＨＡＡＤ」という新しいシステムを韓国に置くことにしています。アメリカは４月２６日からＴＨＡＡＤに使うレーダーなどを運んでいました。アメリカの政府は５月１日、ＴＨＡＡＤの一部を使う準備ができたと言いました。アメリカと韓国は、北朝鮮が４月２９日にミサイルを発射して失敗したと言っています。北朝鮮は去年からミサイルを３０発以上発射しています。中国は、ＴＨＡＡＤを使うと中国の軍の様子も見ることもできると言って、韓国に置くことに反対しています。,http://www3.nhk.or.jp/news/html/20170502/k10010968561000.html
61,k10010967581000,2017-05-02,日本を紹介する「ジャパン・ハウス」がブラジルにできる,日本の政府は、日本の文化や、領土と歴史などについて外国に伝える「ジャパン・ハウス」をブラジルのサンパウロに作りました。４月３０日、ジャパン・ハウスができたお祝いの式がありました。式には、麻生副総理大臣やブラジルの大統領、日本からブラジルに移住した人の子どもや孫など２００人が出席しました。ジャパン・ハウスの建物の外の壁は、木で飾ってあります。建物の中には、日本に昔からある技術で作った竹の大きな置物や、沖縄で昔から作っている布などが飾ってあります。日本の政府はイギリスのロンドンとアメリカのロサンゼルスにもジャパン・ハウスを作る予定です。,http://www3.nhk.or.jp/news/html/20170501/k10010967581000.html
62,k10010966941000,2017-05-02,「クールビズ」の季節　デパートが新しい商品を売り始める,「クールビズ」は、暑い季節に冷房をあまり使わないように仕事でも涼しい服を着たりすることで、今年も５月１日から始まりました。上着やネクタイをやめて、涼しい格好をする人が増えるため、いろいろなデパートがクールビズの売り場を作っています。東京都豊島区にあるデパートは、大事な仕事のときはネクタイの代わりにポケットチーフをしたらどうかと考えました。今年はポケットチーフを今までの２倍用意しました。店の人は３０００円〜５０００円の物がよく売れると言っています。中央区にあるデパートでは、クールビズでも上着を着たい人のために、絹などを使って普通より１００ｇ以上軽い上着を売り始めました。この上着は水で洗うこともできます。デパートは、クールビズの新しい商品を置いて、服などをたくさん売りたいと考えています。,http://www3.nhk.or.jp/news/easy/k10010966941000/k10010966941000.html
63,k10010967481000,2017-05-02,噴火の可能性がある山に登るときの注意をビデオにする,日本には噴火する可能性がある火山が１００以上あります。これからの季節は山に登る人が多くなるため、政府は山に登るときに注意しなければならないことをビデオにしました。このビデオは、本当の噴火を撮ったビデオやＣＧを使って、山が噴火するとどうなるか説明しています。大きな石が飛んできたり、熱い石や灰が降ってきたりして危険なことがわかります。ビデオでは、山に登る前に、気象庁のホームページなどでその山が噴火する可能性があるかどうか知っておくことが必要だと言っています。ヘルメットを持っていくことや、「防災マップ」などで逃げる場所を調べておくことも大事です。そして、通る道などの計画を書いた「登山届け」を登る前に出すように言っています。ビデオは内閣府のホームページで見ることができます。,http://www3.nhk.or.jp/news/html/20170501/k10010967481000.html
64,k10010965781000,2017-05-01,原宿などの店が災害についての英語のパンフレットを作る,日本に来た外国人が、地震などの災害が起こったときに何をしたらいいか、英語で書いたパンフレットができました。外国人がたくさん来る東京の原宿や表参道にある店の人たちが作りました。店や観光案内所などに置いてあります。パンフレットには、地震のときは揺れが止まるまで机の下に入って待つことなど、安全を守るための方法が漫画で説明してあります。パンフレットの中の原宿や表参道の周りの地図には、避難する場所が書いてあります。帰ることができない場合に、しばらくいることができる建物なども書いてあります。パンフレットを作った人は「災害が起こったときに、何をしたらいいかわからない外国人も多いと思います。ほかの町でも同じようなパンフレットができるといいと思います」と話しています。,http://www3.nhk.or.jp/news/html/20170429/k10010965781000.html
65,k10010967361000,2017-05-01,日本で生まれて育った３頭のパンダが中国へ行く,和歌山県白浜町にある動物園「アドベンチャーワールド」で生まれて育った３頭のパンダが、中国へ行くことになりました。３頭は、６歳で双子の雄の「海浜」と雌の「陽浜」、４歳の雌の「優浜」です。６月に中国の成都市のパンダを増やすための施設に行きます。体に問題がないかチェックをするため、５月１日から動物園で３頭を見ることができなくなりました。４月３０日は大勢の人が来て、３頭の写真を撮っていました。「優浜」という名前を考えた１人だという男性は「とても寂しいですが、中国へ行っても元気でいてほしいです」と話していました。３頭は、６月４日のお別れ会のあと、５日に飛行機で中国へ行く予定です。,http://www3.nhk.or.jp/news/html/20170501/k10010967361000.html
66,k10010963191000,2017-05-01,大型連休に山に登るときは「雪崩に気をつけて」,大型連休には毎年、山で雪崩の事故が起きています。このため、国の役所のスポーツ庁は都道府県や大学、高校などに雪崩に十分に気をつけるように言いました。スポーツ庁によると、山は天気が変わりやすいため、大型連休のころでも強い吹雪になることがあります。山を登る道の周りに雪が残っていることもあります。このため、山にある雪や天気などをよく調べて、安全に登る計画を考えることが大切です。寒くなっても大丈夫な服や、自分がいる場所を電波で知らせるビーコンという小さな機械、雪を掘るシャベルなども必要です。山に登っているときも天気や周りの様子をチェックして、危険だと思ったらすぐ山を下りるようにスポーツ庁は言っています。,http://www3.nhk.or.jp/news/html/20170427/k10010963191000.html
67,k10010963641000,2017-05-01,笑いは「がん」の治療の役に立つかどうか研究する,笑うと、ストレスが少なくなるなど体にいいことがあると言われています。大阪国際がんセンターは、笑いが「がん」の治療の役に立つかどうか調べる研究を始めます。研究では、がんになって病院に通っている７０人に、面白い落語や漫才などを見てもらいます。全部見たグループと半分だけ見たグループを比べて、体の免疫などに違いがあるかどうか調べます。研究に協力する落語家の桂文珍さんは「がんになった人の役に立つといいなと思って、一生懸命やります。笑って痛みを忘れてほしいと思います」と話していました。この研究の結果は、専門の雑誌に発表する予定です。,http://www3.nhk.or.jp/news/html/20170427/k10010963641000.html
68,k10010964261000,2017-04-28,安倍総理大臣がロシアでプーチン大統領と会う,安倍総理大臣は日本の時間で２７日、ロシアのモスクワでプーチン大統領と会いました。２人は、北方領土の問題などを３時間以上話し合いました。その結果、北方領土で日本とロシアが協力して仕事をするために、両方の国の政府と会社が一緒に調査をすることに決まりました。早い場合は、来月に調査を行います。会社も一緒に調査に行くと、仕事の計画を立てやすくなります。そのほか、第２次世界大戦の前に北方領土の島に住んでいた人が、島に残っている墓に行くことについても話し合いました。今までは船で行っていましたが、６月に飛行機で行くことができるようにしました。話し合いのあと、２人は記者たちの前で話をしました。安倍総理大臣は「プーチン大統領と一緒に、北方領土や平和条約の問題を解決したいです」と言いました。プーチン大統領は「日本はロシアの大切なパートナーです。日本と一緒に、難しい問題を解決することができると思います」と言いました。,http://www3.nhk.or.jp/news/html/20170428/k10010964261000.html
69,k10010963911000,2017-04-28,探査機の「カッシーニ」が初めて土星と輪の間に入る,「カッシーニ」は、土星を調べるためにＮＡＳＡなどが作った探査機で、１９９７年に打ち上げられました。日本の時間で４月２６日、カッシーニが初めて土星と輪の間に入っていきました。カッシーニは土星から３０００ｋmぐらいの所を、時速１２万ｋm以上で通りました。カッシーニが送ってきた写真には、大きな土星の大気の渦が写っています。ＮＡＳＡによると、これは今まででいちばん近くから撮った土星の写真です。カッシーニは土星と輪の間に全部で２２回入って、９月に仕事が終わる予定です。,http://www3.nhk.or.jp/news/html/20170427/k10010963911000.html
70,k10010961851000,2017-04-28,卒業する学生より会社が雇いたい人の数が来年も多い,リクルートホールディングスは、働いている人が５人以上いる７０００の会社に、来年大学や大学院を卒業する学生を何人雇うか聞きました。６０%ぐらいの会社が答えました。リクルートは、会社が雇いたい人の数と来年卒業する学生の数を比べました。その結果、会社が雇いたい人の数が学生の数の１．７８倍になりました。この倍率は、６年続けて前の年より高くなりました。倍率がいちばん高いのは、スーパーやコンビニなどの流通業で、１１．３２倍でした。次に高いのは、建物などをつくる建設業で９．４１倍でした。どちらも今まででいちばん高くなりました。リクルートの人は「学生は、流通業や建設業は仕事が厳しいとか、働く時間が長いというイメージを持っています。このため、入りたいと思う学生が少ないようです」と話しています。,http://www3.nhk.or.jp/news/html/20170426/k10010961851000.html
71,k10010962051000,2017-04-28,ＪＲ東日本が新しい豪華な列車を紹介する,ＪＲ東日本は、豪華な寝台列車の「トランスイート四季島」を５月１日から運転します。この列車は、東京の上野駅を出発して、東北地方や北海道などを回ります。ベッドがある部屋やレストランなどがあって、ホテルのように泊まりながら旅行ができます。４月２６日、テレビや新聞などに紹介するため、この列車が上野駅と宇都宮駅の間を走りました。いちばん前といちばん後ろの車両には天井まで大きな窓があって、ソファーに座って周りの景色を見ることができます。ピアノを聞きながらお酒を飲むことができる車両もあります。いちばん値段が高い部屋は２階建てで、１階にベッドがあって、２階は和室です。ひのきを使った風呂もあります。ＪＲ東日本によると、この列車の切符は３２万円〜１１５万円で高いですが、来年３月まで全部売れました。,http://www3.nhk.or.jp/news/html/20170426/k10010962051000.html
72,k10010962611000,2017-04-27,「はしかにならないように外国に行く人は気をつけて」,「はしか」は熱が出たり体に赤い点が出たりする病気で、ウイルスでうつります。妊娠している人がなると、おなかの赤ちゃんが危険になる場合があります。国立感染症研究所によると、１月１日〜４月１６日に病院などではしかだとわかった人は１３９人います。この中の２１人は外国に行ったことがある人で、特にアジアの国が多いです。国立感染症研究所は、これから始まる大型連休で特にアジアに行く人は、はしかにならないように気をつけてほしいと言っています。外国に行く前に、自分がはしかのワクチンをいつ注射したか調べるように言っています。日本に帰ってきて熱が出たり体に赤い点が出たりしたら、病院に行くように言っています。ほかの人にうつさないように、病院に行く前にまず電話で説明をして、電車やバスなどを使わないで行ってほしいと言っています。,http://www3.nhk.or.jp/news/html/20170427/k10010962611000.html
73,k10010961781000,2017-04-27,広島の原爆資料館　新しくなった東館がオープン,広島市にある原爆資料館の東館は、地震で建物が壊れないように工事をするため、休んでいました。２６日、工事が終わった東館がオープンして、展示も新しくなりました。原爆で町が一瞬で壊れる様子をコンピューターの映像で見ることができます。そのほか、原爆の熱で溶けた瓶や瓦が展示してあって、触ることもできます。原爆資料館に来た人は「よく整理して展示してあって、わかりやすかったです」と話していました。原爆資料館の本館は、工事をするため４月２６日から来年の夏まで休みます。,http://www3.nhk.or.jp/news/html/20170426/k10010961781000.html
74,k10010959871000,2017-04-27,「メルカリ」などでお金を売ることを禁止する,スマートフォンの「メルカリ」というアプリでは、使わなくなった物などを簡単に売ったり買ったりすることができます。メルカリでは最近、１万円札５枚を５万９０００円など、お金を高く売る人が増えて問題になっています。この問題について「生活に困っている人などが、クレジットカードで簡単にお金を買うことができる」と言う人もいました。このためメルカリの会社は、お金を売ることを禁止しました。金融庁は「インターネットなどでお金を高く売ることは、お金を貸すことと同じになる可能性があります。許可をもらわないでお金を貸すと法律に違反します」と言っています。,http://www3.nhk.or.jp/news/html/20170424/k10010959871000.html?utm_int=nsearch_contents_search-items_003
75,k10010960671000,2017-04-27,小学校の授業でパラリンピックのスポーツを教える,２０２０年に東京でパラリンピックがあります。パラリンピックを開く委員会のＩＰＣなどは、体などに障害がある人たちのスポーツを子どもたちに知ってもらうために本やビデオを作りました。そして今月、日本の全部の小学校に送りました。２５日、東京都東久留米市にある小学校の６年生のクラスで、この本やビデオを使った授業がありました。子どもたちはまず、去年のパラリンピックのビデオを見ました。そして、体などに障害がある人たちのスポーツでは、どんな道具を使っていてどんなルールになっているかを勉強しました。そのあと子どもたちは体育館に行って、座ったままでするバレーボールの「シッティングバレーボール」をしてみました。クラスの男の子は「仲間にボールを優しくパスすることが大事だと思いました」と話していました。,http://www3.nhk.or.jp/news/html/20170425/k10010960671000.html?utm_int=nsearch_contents_search-items_003
76,k10010961561000,2017-04-26,北朝鮮「軍ができてから最も大きな訓練を行った」,北朝鮮は１９３２年４月２５日を軍ができた日に決めています。この日から８５年になった２５日、北朝鮮は軍が今までで最も大きな訓練を行ったと発表しました。北朝鮮によると、訓練では海岸に３００以上の大砲を並べて一度に発射しました。海の中で潜水艦から攻撃する訓練や、空から飛行機で攻撃する訓練も行いました。北朝鮮は、自分たちは核兵器やミサイルなどを使って、アメリカや韓国などを攻撃することができるなどと言っています。アメリカと韓国の軍は、３月から韓国で一緒に訓練を行っています。２つの国は、北朝鮮から国を守るため、アメリカの新しいミサイルの「ＴＨＡＡＤ」を韓国に置くことにしています。２６日にはＴＨＡＡＤの一部を運びました。,http://www3.nhk.or.jp/news/html/20170426/k10010961561000.html?utm_int=nsearch_contents_search-items_001
77,k10010960431000,2017-04-26,電通が大阪などでも社員を長い時間働かせていた,広告の会社の「電通」で２０１５年、社員の女性が自殺しました。会社が女性を長い時間働かせたことが原因です。法律では、残業する時間などは会社と労働組合が相談して決めることになっています。厚生労働省は、電通がほかにも決めた時間より社員を長く働かせて、法律に違反している可能性があると考えて調べました。その結果、大阪と名古屋と京都にある３つの事務所で、５人の社員を長く働かせたことが法律に違反している可能性がありました。残業は１か月に１００時間までだと決めていましたが、１０５時間になったこともありました。しかし、上司は社員に働いた時間を少なく言うように命令していました。東京にある本社でも、１０人の社員を長く働かせた可能性がありましたが、法律に違反している証拠は見つかりませんでした。,http://www3.nhk.or.jp/news/html/20170425/k10010960431000.html?utm_int=nsearch_contents_search-items_001
78,k10010960041000,2017-04-26,２０２５年の万国博覧会を大阪府で開きたい,２０２５年に世界の国が参加する万国博覧会があります。日本の政府は２４日、この博覧会を大阪府の海の近くで開きたいと博覧会の事務所のＢＩＥに伝えました。政府は、２０２５年５月〜１１月に博覧会を開く計画で、日本や外国から３０００万人ぐらいが来ると考えています。フランスも去年、この博覧会をパリの近くで開きたいとＢＩＥに伝えました。ロシアも自分の国で開きたいと考えているようです。ＢＩＥに伝えたあと、大阪府の松井知事は「フランスに負けないように頑張ります」と言いました。２０２５年の博覧会をどこで開くかは、来年秋にＢＩＥの会議で決まります。,http://www3.nhk.or.jp/news/html/20170425/k10010960041000.html
79,k10010959791000,2017-04-26,埼玉県秩父市　シバザクラの花がたくさん咲く,埼玉県秩父市の羊山公園で今、シバザクラの花がきれいに咲いています。公園には、１万８０００m²ぐらいの場所に４０万本のシバザクラがあります。ピンクや白などの２ｃｍぐらいの花がたくさん咲いていて、きれいな色のじゅうたんのようです。見に来た女性は「思っていたより広くてすばらしい景色で、感動しました」と話していました。秩父市のシバザクラは５月上旬ごろまで楽しむことができます。,http://www3.nhk.or.jp/news/html/20170424/k10010959791000.html
80,k10010959141000,2017-04-25,フランスの大統領　マクロンさんとルペンさんの２人から選ぶ,フランスで２３日、大統領を選ぶ選挙がありました。選挙には１１人が出ました。前に経済大臣をしていたマクロンさんが２４％で、いちばん多くの票を集めました。次は、国民戦線という政党の代表のルペンさんで２１％でした。半分以上の票を集めた人がいなかったため、この２人から大統領を選ぶ選挙を５月７日に行います。マクロンさんはＥＵとの関係をもっと強くしたいと考えていて、フランスに移民や難民を入れることに賛成しています。ルペンさんはＥＵに反対していて、移民を入れないようにすると言っています。フランスのテレビ局が、次の選挙で２人のどちらを選ぶか質問すると、マクロンさんと答えた人が６２％で、ルペンさんと答えた人は３８％でした。,http://www3.nhk.or.jp/news/html/20170424/k10010959141000.html
81,k10010959241000,2017-04-25,今年最初にとれたお茶　最も高いのは１ｋｇで１０８万円,１年で最初にとれるお茶はとても香りがいいため、人気があります。お茶で有名な静岡市の市場で２４日、今年最初にとれたお茶の競りがありました。いつもの年は、機械を使って作ったお茶がほとんどです。今年は人が手で作ったお茶もあって、１ｋｇで１０８万円になりました。これは今までで最も高い値段です。機械で作ったお茶の中では、１ｋｇで８万８８００円が最も高い値段になりました。市場の人は、今年は２月から寒い日が続いてお茶の葉が育つのが遅れましたが、やわらかくていい葉がとれたと言っています。,http://www3.nhk.or.jp/news/html/20170424/k10010959241000.html
82,k10010958121000,2017-04-25,イギリス　古いピアノの中から金貨が９１３枚見つかる,イギリスに住む夫婦は、３０年以上持っていた古いピアノを去年の夏、シュロップシャーにある大学に贈りました。そのあと、ピアノの音をチェックする人が、ピアノを開けて中を調べると、布の袋７つと革の袋１つが見つかりました。袋の中には金貨がたくさん入っていました。この人は「金貨が入っているとは全然思っていなかったので、びっくりしました」と話しています。金貨は全部で９１３枚で重さは６ｋｇ以上です。日本のお金で４２００万円〜５６００万円の可能性があります。大英博物館が金貨を調べると、１００年以上前につくられたものだとわかりましたが、誰が、どうしてピアノの中に入れたかはわかっていません。金貨が見つかったあと、自分の物だと言っている人が５０人ぐらいいます。,http://www3.nhk.or.jp/news/html/20170423/k10010958121000.html?utm_int=nsearch_contents_search-items_001
83,k10010958401000,2017-04-25,日光東照宮の庭などの石をひっくり返して掃除する,栃木県日光市にある日光東照宮と輪王寺は、世界遺産になっています。２３日、この神社と寺の庭などに敷いてある栗石という石をひっくり返して掃除する行事がありました。「栗石返し」という行事で、江戸時代から毎年行っています。日光東照宮には町の人３０００人が集まって、石を１つ１つ手でひっくり返して、石の間の葉やごみなどを取ってきれいにしました。石と石が当たる音がして、神社を見に来た人たちが珍しそうに見ていました。掃除は２時間ぐらいで終わって、２ｔのトラック３台のごみが集まりました。毎年掃除に来ている男性は「いつもは見ることができない所などに入ることができます。昔からの行事に参加できてうれしいです」と話していました。,http://www3.nhk.or.jp/news/html/20170423/k10010958401000.html
84,k10010958491000,2017-04-24,原子力発電所の事故から６年　村に戻って店をまた始める,福島県飯舘村は６年前、原子力発電所の事故で住むことができなくなりました。村の人たちは別の市や町で生活をしていますが、先月国が戻ってもいいと言って飯館村に住むことができるようになりました。高橋義治さんは飯館村で６０年続くうどんの店をしていました。村を出たあと別の市で店をしていましたが、村に戻ってまた店を始めることにしました。２３日午前１１時に店が開くと、村に戻る準備をしている人などが来ました。みんな久しぶりに村で食べるうどんを楽しみました。飯館村ではまだ食堂などの店が始まっていなくて、高橋さんの店が最初です。うどんを食べた女性は「前と変わらない味でとてもおいしいです。村に食堂があるのはうれしいです」と話していました。,http://www3.nhk.or.jp/news/html/20170423/k10010958491000.html
85,k10010958581000,2017-04-24,北海道でも桜が咲き始める　いちばん南の松前町が発表,北海道のいちばん南にある松前町は、１万本の桜の木がある公園が有名で、大勢の人が桜の花を見に来ます。毎年松前町は公園の桜を調べて花が咲くと、みんなに知らせています。２３日、ソメイヨシノという桜の花が５つ咲いていることがわかって、松前町は「桜が咲きました」と発表しました。今年はいつもの年より７日早く咲きました。２３日は天気がよくて、公園に来た人は咲いたばかりの桜の前で写真を撮っていました。公園を案内する人は「いろいろな種類の桜があって、それぞれ咲くころが違います。ぜひ楽しんでください」と話していました。今年、桜は３月２１日にいちばん早く東京で咲きました。これから北海道のいろいろな所で咲き始めます。,http://www3.nhk.or.jp/news/html/20170423/k10010958581000.html
86,k10010955691000,2017-04-24,正方形の写真を撮って友達に見せる人が増える,今まで、写真の形は縦か横に長い長方形が普通でした。しかし、最近、インターネットで正方形の写真を友達などに見せることができる「インスタグラム」が若い人に人気です。正方形の写真を撮る人が増えているため、カメラなどの会社が新しいサービスを始めています。富士フイルムは、写真を正方形の紙にプリントできるサービスを始めました。今までは正方形の写真も長方形の紙にプリントしていたため、右と左に白い部分ができていました。東京の渋谷にある店では、正方形の写真をプリントする人が去年の２倍ぐらいに増えています。この会社は、新しいカメラも作りました。写真を撮ると、すぐにカメラから正方形の写真のプリントが出てくる「インスタントカメラ」です。このカメラを来月から売り始める予定です。,http://www3.nhk.or.jp/news/html/20170420/k10010955691000.html
87,k10010955991000,2017-04-24,「生活に満足しているか」　世界の１５歳に聞く,ＯＥＣＤは、世界の１５歳の子どもたちに「生活にどのくらい満足しているか」を聞いて、０〜１０の数字で答えてもらいました。とても満足している場合は１０です。日本の高校１年生も６６００人ぐらい答えました。日本の子どもたちの平均は６．８で、この質問に答えた４７の国や地域の中で４３番目でした。平均が高かったのはドミニカ共和国やメキシコ、オランダなどでした。東アジアの韓国や台湾、香港などは日本より低くなっていました。「テストがどのくらい心配か」を聞くと、答えた５６の国の中で、日本は１５番目に高くなりました。「テストで悪い点をとることを心配している」と答えた日本の子どもは８２％もいました。専門家は「日本や東アジアの国では、テストでいい点をとって、レベルが高い学校に入ることが大事だという考え方が強いと思います。このため、生活に満足する子どもがほかの国より少ないのかもしれません」と言っています。,http://www3.nhk.or.jp/news/html/20170421/k10010955991000.html
